Year,Bóluefni,Þáttaka í bólusetningu,Value
2018,Meningókokkar C,% Þáttaka við 8 mánaða aldur,90
2019,Meningókokkar C,% Þáttaka við 8 mánaða aldur,91
2010,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,89
2011,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,90
2012,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,92
2013,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,91
2014,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,91
2015,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,91
2016,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,94
2017,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,92
2018,"Mislingar, hettusótt, rauðir hundar (MMR)",% Covered at 18 months old,93
1999,MMR endurbólusetning,% Þáttaka við 12 ára aldur,94
2000,MMR endurbólusetning,% Þáttaka við 12 ára aldur,93
2001,MMR endurbólusetning,% Þáttaka við 12 ára aldur,90
2002,MMR endurbólusetning,% Þáttaka við 12 ára aldur,94
2003,MMR endurbólusetning,% Þáttaka við 12 ára aldur,95
2004,MMR endurbólusetning,% Þáttaka við 12 ára aldur,94
2005,MMR endurbólusetning,% Þáttaka við 12 ára aldur,94
2006,MMR endurbólusetning,% Þáttaka við 12 ára aldur,95
2007,MMR endurbólusetning,% Þáttaka við 12 ára aldur,94
2008,MMR endurbólusetning,% Þáttaka við 12 ára aldur,93
1999,HPV-1,% Þáttaka við 12 ára aldur,94
2000,HPV-1,% Þáttaka við 12 ára aldur,92
2001,HPV-1,% Þáttaka við 12 ára aldur,93
2002,HPV-1,% Þáttaka við 12 ára aldur,95
2003,HPV-1,% Þáttaka við 12 ára aldur,93
2004,HPV-1,% Þáttaka við 12 ára aldur,93
2005,HPV-1,% Þáttaka við 12 ára aldur,94
2006,HPV-1,% Þáttaka við 12 ára aldur,95
2007,HPV-1,% Þáttaka við 12 ára aldur,94
2008,HPV-1,% Þáttaka við 12 ára aldur,94
1999,HPV-2,% Þáttaka við 12 ára aldur,83
2000,HPV-2,% Þáttaka við 12 ára aldur,91
2001,HPV-2,% Þáttaka við 12 ára aldur,93
2002,HPV-2,% Þáttaka við 12 ára aldur,94
2003,HPV-2,% Þáttaka við 12 ára aldur,87
2004,HPV-2,% Þáttaka við 12 ára aldur,89
2005,HPV-2,% Þáttaka við 12 ára aldur,88
2006,HPV-2,% Þáttaka við 12 ára aldur,91
2007,HPV-2,% Þáttaka við 12 ára aldur,91
2008,HPV-2,% Þáttaka við 12 ára aldur,90
